------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=47051; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.502 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=839.200 (std-dev=122.420)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1239.755
sockperf: ---> percentile 99.999 = 1239.755
sockperf: ---> percentile 99.990 = 1239.755
sockperf: ---> percentile 99.900 = 1239.755
sockperf: ---> percentile 99.000 = 1106.751
sockperf: ---> percentile 90.000 =  995.195
sockperf: ---> percentile 75.000 =  933.356
sockperf: ---> percentile 50.000 =  841.643
sockperf: ---> percentile 25.000 =  742.812
sockperf: ---> <MIN> observation =  553.979
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.432348366, 2.434327676, 989.655
1, 2.453810923, 2.455572207, 880.642
2, 2.474975912, 2.476902776, 963.432
3, 2.496408765, 2.498028621, 809.928
4, 2.517634707, 2.519213577, 789.435
5, 2.539275978, 2.540567036, 645.529
6, 2.560208227, 2.561914224, 852.999
7, 2.581150412, 2.583042377, 945.982
8, 2.602773702, 2.604252201, 739.250
9, 2.624169014, 2.625619479, 725.233
10, 2.645576227, 2.646684185, 553.979
11, 2.666460090, 2.668434246, 987.078
12, 2.687392072, 2.689223988, 915.958
13, 2.709186349, 2.710496210, 654.930
14, 2.730204281, 2.731932218, 863.969
15, 2.751742297, 2.752972442, 615.073
16, 2.772728471, 2.774348466, 809.997
17, 2.793773667, 2.795596721, 911.527
18, 2.815451737, 2.816919800, 734.031
19, 2.836280717, 2.838002607, 860.945
20, 2.857805279, 2.859312727, 753.724
21, 2.878873328, 2.880948199, 1037.436
22, 2.900551127, 2.901935455, 692.164
23, 2.921498434, 2.923187640, 844.603
24, 2.942569176, 2.944289075, 859.949
25, 2.964115261, 2.965705812, 795.275
26, 2.985184344, 2.986833894, 824.775
27, 3.006733228, 3.008190853, 728.813
28, 3.027821872, 3.029338090, 758.109
29, 3.048774512, 3.050570997, 898.242
30, 3.070299634, 3.071860062, 780.214
