------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=47039; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.501 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=840.524 (std-dev=120.579)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1170.314
sockperf: ---> percentile 99.999 = 1170.314
sockperf: ---> percentile 99.990 = 1170.314
sockperf: ---> percentile 99.900 = 1170.314
sockperf: ---> percentile 99.000 = 1106.532
sockperf: ---> percentile 90.000 = 1002.147
sockperf: ---> percentile 75.000 =  933.388
sockperf: ---> percentile 50.000 =  840.235
sockperf: ---> percentile 25.000 =  741.893
sockperf: ---> <MIN> observation =  574.423
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435374031, 2.436890589, 758.279
1, 2.456372282, 2.458298694, 963.206
2, 2.477945497, 2.479445121, 749.812
3, 2.498785976, 2.500856560, 1035.292
4, 2.520490986, 2.521873857, 691.435
5, 2.541409653, 2.543384269, 987.308
6, 2.563017574, 2.564443984, 713.205
7, 2.584013731, 2.585780893, 883.581
8, 2.605688102, 2.607071252, 691.575
9, 2.626576305, 2.628279807, 851.751
10, 2.647739300, 2.649651774, 956.237
11, 2.669271730, 2.670684030, 706.150
12, 2.690205610, 2.692287092, 1040.741
13, 2.711831317, 2.713258274, 713.479
14, 2.732802511, 2.734648811, 923.150
15, 2.754502263, 2.755718180, 607.959
16, 2.775515158, 2.777276692, 880.767
17, 2.796436442, 2.798365207, 964.383
18, 2.817967996, 2.819653168, 842.586
19, 2.839066607, 2.840787383, 860.388
20, 2.860681135, 2.862029734, 674.300
21, 2.881673079, 2.883392100, 859.511
22, 2.902745093, 2.904779208, 1017.057
23, 2.924322244, 2.925785549, 731.653
24, 2.945329766, 2.947262914, 966.574
