------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=47038; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.502 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=840.683 (std-dev=110.561)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1094.716
sockperf: ---> percentile 99.999 = 1094.716
sockperf: ---> percentile 99.990 = 1094.716
sockperf: ---> percentile 99.900 = 1094.716
sockperf: ---> percentile 99.000 = 1056.616
sockperf: ---> percentile 90.000 =  981.093
sockperf: ---> percentile 75.000 =  921.695
sockperf: ---> percentile 50.000 =  849.478
sockperf: ---> percentile 25.000 =  759.843
sockperf: ---> <MIN> observation =  580.169
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435403818, 2.437176544, 886.363
1, 2.456463398, 2.458576547, 1056.574
2, 2.477976526, 2.479827885, 925.679
3, 2.499563181, 2.500826252, 631.535
4, 2.520572519, 2.522348563, 888.022
5, 2.541691595, 2.543611082, 959.743
6, 2.563121420, 2.564592504, 735.542
7, 2.584460046, 2.585843397, 691.675
8, 2.605391921, 2.607046037, 827.058
9, 2.627066659, 2.628832351, 882.846
10, 2.647882455, 2.649838235, 977.890
11, 2.669479242, 2.671087727, 804.243
12, 2.690309118, 2.692271305, 981.094
13, 2.711645998, 2.713524639, 939.320
14, 2.733124213, 2.734653455, 764.621
15, 2.754124349, 2.755846363, 861.007
16, 2.775513757, 2.777087248, 786.746
17, 2.797057387, 2.798729594, 836.103
18, 2.818121284, 2.819614478, 746.597
19, 2.839141096, 2.840880229, 869.567
20, 2.860347955, 2.862117716, 884.880
21, 2.881890674, 2.883615593, 862.459
22, 2.903265182, 2.904614277, 674.547
23, 2.924613871, 2.925840554, 613.342
24, 2.945434146, 2.947279002, 922.428
