------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=47045; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.503 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=846.162 (std-dev=119.882)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1218.856
sockperf: ---> percentile 99.999 = 1218.856
sockperf: ---> percentile 99.990 = 1218.856
sockperf: ---> percentile 99.900 = 1218.856
sockperf: ---> percentile 99.000 = 1115.514
sockperf: ---> percentile 90.000 = 1002.696
sockperf: ---> percentile 75.000 =  937.842
sockperf: ---> percentile 50.000 =  845.505
sockperf: ---> percentile 25.000 =  752.550
sockperf: ---> <MIN> observation =  586.452
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.433047797, 2.435176142, 1064.173
1, 2.454248074, 2.456344676, 1048.301
2, 2.475926427, 2.477821167, 947.370
3, 2.496818273, 2.498872389, 1027.058
4, 2.518488682, 2.519899059, 705.188
5, 2.539559298, 2.541378864, 909.783
6, 2.561156701, 2.562625570, 734.434
7, 2.582044793, 2.583771961, 863.584
8, 2.603536503, 2.605101414, 782.456
9, 2.624369429, 2.626242545, 936.558
10, 2.646052547, 2.647664905, 806.179
11, 2.667132461, 2.668870125, 868.832
12, 2.688460182, 2.689914752, 727.285
13, 2.709853007, 2.711447000, 796.997
14, 2.730677242, 2.732508125, 915.441
15, 2.752334163, 2.753756380, 711.109
16, 2.773249464, 2.775207384, 978.960
17, 2.794830944, 2.796231171, 700.113
18, 2.815855041, 2.817794144, 969.551
19, 2.837366730, 2.838940071, 786.670
20, 2.858433367, 2.860362280, 964.456
21, 2.879858429, 2.881235141, 688.356
22, 2.900789654, 2.902555257, 882.802
23, 2.922370091, 2.923851367, 740.638
24, 2.943464173, 2.944950410, 743.119
25, 2.964310984, 2.966457522, 1073.269
26, 2.985986059, 2.987945383, 979.662
