------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=47044; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.502 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=854.261 (std-dev=121.475)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1307.790
sockperf: ---> percentile 99.999 = 1307.790
sockperf: ---> percentile 99.990 = 1307.790
sockperf: ---> percentile 99.900 = 1307.790
sockperf: ---> percentile 99.000 = 1107.277
sockperf: ---> percentile 90.000 = 1005.828
sockperf: ---> percentile 75.000 =  950.381
sockperf: ---> percentile 50.000 =  852.105
sockperf: ---> percentile 25.000 =  759.901
sockperf: ---> <MIN> observation =  595.930
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.436144471, 2.438094038, 974.784
1, 2.457237583, 2.459148097, 955.257
2, 2.478558866, 2.480344125, 892.630
3, 2.500083736, 2.501754715, 835.490
4, 2.521502471, 2.523140634, 819.081
5, 2.542776870, 2.544090770, 656.950
6, 2.563711033, 2.565534797, 911.882
7, 2.585376900, 2.586597417, 610.259
8, 2.606080080, 2.607923299, 921.609
9, 2.627247744, 2.629349711, 1050.984
10, 2.648575419, 2.650458008, 941.295
11, 2.670094466, 2.671698753, 802.144
12, 2.691085544, 2.692932908, 923.682
13, 2.712515025, 2.714071784, 778.380
14, 2.733547959, 2.735491296, 971.669
15, 2.755150140, 2.756555149, 702.505
16, 2.776123111, 2.778002731, 939.810
17, 2.797545140, 2.799126563, 790.712
18, 2.818803866, 2.820513437, 854.786
19, 2.840233032, 2.841622868, 694.918
20, 2.861245059, 2.862927627, 841.284
21, 2.882832022, 2.884184422, 676.200
22, 2.903840114, 2.905569869, 864.877
23, 2.924772490, 2.926731518, 979.514
24, 2.946086121, 2.948071813, 992.846
25, 2.967271438, 2.969414011, 1071.286
26, 2.989125772, 2.990503211, 688.720
27, 3.009845818, 3.011760498, 957.340
