------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=47040; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.501 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=849.752 (std-dev=126.567)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1175.607
sockperf: ---> percentile 99.999 = 1175.607
sockperf: ---> percentile 99.990 = 1175.607
sockperf: ---> percentile 99.900 = 1175.607
sockperf: ---> percentile 99.000 = 1122.785
sockperf: ---> percentile 90.000 = 1022.691
sockperf: ---> percentile 75.000 =  945.126
sockperf: ---> percentile 50.000 =  841.494
sockperf: ---> percentile 25.000 =  757.503
sockperf: ---> <MIN> observation =  577.285
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.431941772, 2.433288779, 673.504
1, 2.452948303, 2.454712374, 882.035
2, 2.474445756, 2.476038528, 796.386
3, 2.495459155, 2.497206001, 873.423
4, 2.517129442, 2.518382627, 626.592
5, 2.538083655, 2.539720191, 818.268
6, 2.559012139, 2.560889768, 938.814
7, 2.580588022, 2.582337847, 874.913
8, 2.601590133, 2.603518867, 964.367
9, 2.622968737, 2.624910991, 971.127
10, 2.644118562, 2.645970831, 926.134
11, 2.665807277, 2.667377967, 785.345
12, 2.686838715, 2.688396746, 779.016
13, 2.708414784, 2.709836669, 710.943
14, 2.729449060, 2.731123245, 837.093
15, 2.750620852, 2.752237168, 808.158
16, 2.771967566, 2.773414397, 723.415
17, 2.792733265, 2.794778088, 1022.411
18, 2.814195350, 2.816249284, 1026.967
19, 2.835809174, 2.837098237, 644.532
20, 2.856484431, 2.858662631, 1089.100
21, 2.878063109, 2.879723291, 830.091
22, 2.899735717, 2.901029844, 647.063
23, 2.920353986, 2.922211644, 928.829
24, 2.941563894, 2.943443128, 939.617
25, 2.963221847, 2.964740931, 759.542
26, 2.984245864, 2.986214832, 984.484
27, 3.005437834, 3.007308579, 935.373
28, 3.026781777, 3.028569658, 893.941
