------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=8013; ReceivedMessages=8012
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.548 sec; SentMessages=7645; ReceivedMessages=7645
sockperf: [2;35m====> avg-latency=624.399 (std-dev=103.519)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 7645 observations[0m; each percentile contains 76.45 observations
sockperf: ---> <MAX> observation = 3513.459
sockperf: ---> percentile 99.999 = 3513.459
sockperf: ---> percentile 99.990 = 1231.534
sockperf: ---> percentile 99.900 = 1002.265
sockperf: ---> percentile 99.000 =  911.217
sockperf: ---> percentile 90.000 =  753.767
sockperf: ---> percentile 75.000 =  666.100
sockperf: ---> percentile 50.000 =  613.270
sockperf: ---> percentile 25.000 =  559.801
sockperf: ---> <MIN> observation =  340.087
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.434741840, 2.435960443, 609.302
1, 2.435960667, 2.437180598, 609.966
2, 2.437180636, 2.438388401, 603.883
3, 2.438388568, 2.439454847, 533.140
4, 2.439454991, 2.440577970, 561.490
5, 2.440578654, 2.441469828, 445.587
6, 2.441469999, 2.442663283, 596.642
7, 2.442663429, 2.443584642, 460.606
8, 2.443584671, 2.444747549, 581.439
9, 2.444747646, 2.445685069, 468.711
10, 2.445685487, 2.446730227, 522.370
11, 2.446730275, 2.447742162, 505.944
12, 2.447742263, 2.448789569, 523.653
13, 2.448789618, 2.449764798, 487.590
14, 2.449764828, 2.450815438, 525.305
15, 2.450815502, 2.451818334, 501.416
16, 2.451818372, 2.452859900, 520.764
17, 2.452859941, 2.453826205, 483.132
18, 2.453826245, 2.454866288, 520.022
19, 2.454866321, 2.455825661, 479.670
20, 2.455825735, 2.457004416, 589.341
21, 2.457004459, 2.457956091, 475.816
22, 2.457956124, 2.459167318, 605.597
23, 2.459167345, 2.460184252, 508.453
24, 2.460184394, 2.461451467, 633.537
