------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=47041; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.502 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=883.323 (std-dev=115.498)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1174.087
sockperf: ---> percentile 99.999 = 1174.087
sockperf: ---> percentile 99.990 = 1174.087
sockperf: ---> percentile 99.900 = 1174.087
sockperf: ---> percentile 99.000 = 1136.936
sockperf: ---> percentile 90.000 = 1026.048
sockperf: ---> percentile 75.000 =  962.510
sockperf: ---> percentile 50.000 =  887.589
sockperf: ---> percentile 25.000 =  793.647
sockperf: ---> <MIN> observation =  609.022
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.434699277, 2.436561163, 930.943
1, 2.456466718, 2.457914280, 723.781
2, 2.477461414, 2.479121779, 830.183
3, 2.498956613, 2.500508840, 776.114
4, 2.519615706, 2.521906059, 1145.177
5, 2.541221596, 2.543033311, 905.858
6, 2.562408672, 2.564369228, 980.278
7, 2.583574920, 2.585545594, 985.337
8, 2.605009281, 2.606902296, 946.508
9, 2.626544720, 2.628036560, 745.920
10, 2.647486986, 2.649338080, 925.547
11, 2.668901342, 2.670722546, 910.602
12, 2.689934595, 2.691791403, 928.404
13, 2.711502530, 2.713080439, 788.954
14, 2.732323871, 2.734285334, 980.731
15, 2.753904500, 2.755610375, 852.938
16, 2.774930058, 2.776784191, 927.067
17, 2.796519820, 2.798010520, 745.350
18, 2.817514869, 2.819280905, 883.018
19, 2.838940544, 2.840671926, 865.691
20, 2.859946862, 2.861773062, 913.100
21, 2.881486418, 2.883020461, 767.021
22, 2.902460554, 2.904307572, 923.509
23, 2.924096328, 2.925589142, 746.407
24, 2.944787347, 2.946797154, 1004.904
25, 2.965872819, 2.968220995, 1174.088
26, 2.987425768, 2.989361479, 967.855
27, 3.009202732, 3.010632741, 715.004
28, 3.030085507, 3.031750527, 832.510
29, 3.051349497, 3.053076635, 863.569
30, 3.072690315, 3.074424936, 867.311
