------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=47046; ReceivedMessages=470
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.502 sec; SentMessages=44701; ReceivedMessages=448
sockperf: [2;35m====> avg-latency=856.530 (std-dev=125.440)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 448 observations[0m; each percentile contains 4.48 observations
sockperf: ---> <MAX> observation = 1186.329
sockperf: ---> percentile 99.999 = 1186.329
sockperf: ---> percentile 99.990 = 1186.329
sockperf: ---> percentile 99.900 = 1186.329
sockperf: ---> percentile 99.000 = 1126.351
sockperf: ---> percentile 90.000 = 1018.873
sockperf: ---> percentile 75.000 =  963.837
sockperf: ---> percentile 50.000 =  852.303
sockperf: ---> percentile 25.000 =  761.574
sockperf: ---> <MIN> observation =  592.818
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.433950945, 2.435598532, 823.793
1, 2.454863865, 2.456684943, 910.539
2, 2.476513438, 2.478037732, 762.147
3, 2.497736884, 2.499121492, 692.304
4, 2.519000162, 2.520334237, 667.038
5, 2.539947606, 2.541577041, 814.717
6, 2.561575456, 2.562813322, 618.933
7, 2.582367185, 2.584260081, 946.448
8, 2.604119130, 2.605565655, 723.262
9, 2.624952309, 2.626890725, 969.208
10, 2.645961843, 2.647874416, 956.286
11, 2.667615415, 2.669231357, 807.971
12, 2.688558017, 2.690373989, 907.986
13, 2.709817222, 2.711708915, 945.846
14, 2.731418199, 2.733080489, 831.145
15, 2.752648287, 2.754205212, 778.463
16, 2.773661781, 2.775676516, 1007.367
17, 2.795440168, 2.796643841, 601.836
18, 2.816163218, 2.817951286, 894.034
19, 2.837698416, 2.839148772, 725.178
20, 2.858697756, 2.860681371, 991.807
21, 2.880361646, 2.881649655, 644.004
22, 2.901467431, 2.903220146, 876.358
23, 2.922591899, 2.924123064, 765.582
24, 2.943710450, 2.945430891, 860.220
25, 2.964773868, 2.966668871, 947.502
26, 2.985967570, 2.987976512, 1004.471
