------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=8020; ReceivedMessages=8019
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.550 sec; SentMessages=7654; ReceivedMessages=7654
sockperf: [2;35m====> avg-latency=623.708 (std-dev=88.377)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 7654 observations[0m; each percentile contains 76.54 observations
sockperf: ---> <MAX> observation = 1252.565
sockperf: ---> percentile 99.999 = 1252.565
sockperf: ---> percentile 99.990 = 1008.523
sockperf: ---> percentile 99.900 =  958.151
sockperf: ---> percentile 99.000 =  879.598
sockperf: ---> percentile 90.000 =  734.013
sockperf: ---> percentile 75.000 =  662.218
sockperf: ---> percentile 50.000 =  617.811
sockperf: ---> percentile 25.000 =  567.761
sockperf: ---> <MIN> observation =  365.024
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.434773684, 2.436318861, 772.589
1, 2.436319128, 2.437591580, 636.226
2, 2.437591820, 2.438773180, 590.680
3, 2.438773428, 2.439939855, 583.213
4, 2.439940105, 2.441261788, 660.842
5, 2.441262027, 2.442353833, 545.903
6, 2.442354066, 2.443669847, 657.890
7, 2.443670076, 2.444980303, 655.113
8, 2.444980575, 2.446170032, 594.728
9, 2.446170287, 2.447487696, 658.705
10, 2.447487930, 2.448677187, 594.628
11, 2.448677899, 2.449860633, 591.367
12, 2.449860890, 2.451271164, 705.137
13, 2.451271419, 2.452361344, 544.962
14, 2.452361587, 2.453509474, 573.944
15, 2.453510168, 2.454748419, 619.125
16, 2.454748659, 2.456092385, 671.863
17, 2.456092628, 2.457255753, 581.563
18, 2.457255998, 2.458476588, 610.295
19, 2.458476918, 2.459775390, 649.236
20, 2.459775636, 2.461078482, 651.423
21, 2.461078745, 2.462421041, 671.148
22, 2.462421288, 2.463724800, 651.756
23, 2.463725130, 2.464969767, 622.319
24, 2.464970017, 2.466224378, 627.180
