------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=8505; ReceivedMessages=8504
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.551 sec; SentMessages=8110; ReceivedMessages=8110
sockperf: [2;35m====> avg-latency=588.724 (std-dev=87.802)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 8110 observations[0m; each percentile contains 81.10 observations
sockperf: ---> <MAX> observation = 2654.977
sockperf: ---> percentile 99.999 = 2654.977
sockperf: ---> percentile 99.990 = 1003.707
sockperf: ---> percentile 99.900 =  949.763
sockperf: ---> percentile 99.000 =  865.729
sockperf: ---> percentile 90.000 =  678.534
sockperf: ---> percentile 75.000 =  637.145
sockperf: ---> percentile 50.000 =  582.445
sockperf: ---> percentile 25.000 =  531.856
sockperf: ---> <MIN> observation =  354.672
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435010638, 2.435812550, 400.956
1, 2.435812575, 2.436651789, 419.607
2, 2.436651921, 2.437595658, 471.868
3, 2.437595814, 2.438679170, 541.678
4, 2.438679394, 2.439723218, 521.912
5, 2.439723306, 2.440677988, 477.341
6, 2.440678095, 2.441703038, 512.472
7, 2.441703102, 2.442763071, 529.984
8, 2.442763143, 2.443569716, 403.286
9, 2.443569788, 2.444385890, 408.051
10, 2.444385954, 2.445380524, 497.285
11, 2.445380648, 2.446409720, 514.536
12, 2.446409848, 2.447145942, 368.047
13, 2.447146107, 2.447969749, 411.821
14, 2.447969898, 2.448941088, 485.595
15, 2.448941147, 2.449977926, 518.389
16, 2.449978044, 2.450729626, 375.791
17, 2.450729803, 2.451618951, 444.574
18, 2.451619025, 2.452807784, 594.380
19, 2.452807803, 2.453736911, 464.554
20, 2.453736949, 2.454729373, 496.212
21, 2.454729396, 2.455816583, 543.593
22, 2.455816606, 2.456551163, 367.278
23, 2.456551189, 2.457380231, 414.521
24, 2.457380255, 2.458356400, 488.073
