------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=100005; ReceivedMessages=999
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.520 sec; SentMessages=95201; ReceivedMessages=953
sockperf: [2;35m====> avg-latency=260.668 (std-dev=42.215)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 953 observations[0m; each percentile contains 9.53 observations
sockperf: ---> <MAX> observation =  369.214
sockperf: ---> percentile 99.999 =  369.214
sockperf: ---> percentile 99.990 =  369.214
sockperf: ---> percentile 99.900 =  364.452
sockperf: ---> percentile 99.000 =  346.926
sockperf: ---> percentile 90.000 =  315.658
sockperf: ---> percentile 75.000 =  288.308
sockperf: ---> percentile 50.000 =  266.411
sockperf: ---> percentile 25.000 =  229.831
sockperf: ---> <MIN> observation =  145.106
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.429670753, 2.430220055, 274.651
1, 2.439670738, 2.439983580, 156.421
2, 2.449670691, 2.450180823, 255.066
3, 2.459670667, 2.460291761, 310.547
4, 2.469670633, 2.470131244, 230.306
5, 2.479670603, 2.480122191, 225.794
6, 2.489670571, 2.490330997, 330.213
7, 2.499670542, 2.500243826, 286.642
8, 2.509670526, 2.510191694, 260.584
9, 2.519670479, 2.520127656, 228.589
10, 2.529670448, 2.530198750, 264.151
11, 2.539670425, 2.540341788, 335.682
12, 2.549670397, 2.550298437, 314.020
13, 2.559670365, 2.560046948, 188.291
14, 2.569670327, 2.570386451, 358.062
15, 2.579670301, 2.580300278, 314.988
16, 2.589670273, 2.590179391, 254.559
17, 2.599670235, 2.600147956, 238.860
18, 2.609670217, 2.610154408, 242.095
19, 2.619670186, 2.620274079, 301.946
20, 2.629670153, 2.630183567, 256.707
21, 2.639670128, 2.640052740, 191.306
22, 2.649670100, 2.650306037, 317.968
23, 2.659670060, 2.660115011, 222.475
24, 2.669670030, 2.670206605, 268.287
25, 2.679670013, 2.680205529, 267.758
26, 2.689669984, 2.690246674, 288.345
27, 2.699669948, 2.700170376, 250.214
28, 2.709669915, 2.710262881, 296.483
