------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=100004; ReceivedMessages=999
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.520 sec; SentMessages=95201; ReceivedMessages=953
sockperf: [2;35m====> avg-latency=263.706 (std-dev=41.850)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 953 observations[0m; each percentile contains 9.53 observations
sockperf: ---> <MAX> observation =  384.262
sockperf: ---> percentile 99.999 =  384.262
sockperf: ---> percentile 99.990 =  384.262
sockperf: ---> percentile 99.900 =  373.828
sockperf: ---> percentile 99.000 =  355.503
sockperf: ---> percentile 90.000 =  318.261
sockperf: ---> percentile 75.000 =  289.516
sockperf: ---> percentile 50.000 =  268.079
sockperf: ---> percentile 25.000 =  233.367
sockperf: ---> <MIN> observation =  141.494
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.429506533, 2.430041716, 267.592
1, 2.439506530, 2.440029249, 261.360
2, 2.449506524, 2.449978489, 235.983
3, 2.459506537, 2.459998902, 246.182
4, 2.469506518, 2.470023117, 258.300
5, 2.479506514, 2.479926572, 210.029
6, 2.489506922, 2.489868711, 180.895
7, 2.499506509, 2.500067098, 280.295
8, 2.509506507, 2.509940005, 216.749
9, 2.519506524, 2.520087965, 290.720
10, 2.529506514, 2.529956957, 225.221
11, 2.539506498, 2.540036316, 264.909
12, 2.549506496, 2.550050766, 272.135
13, 2.559506494, 2.560085526, 289.516
14, 2.569506486, 2.569848425, 170.969
15, 2.579506486, 2.580075302, 284.408
16, 2.589506488, 2.590089372, 291.442
17, 2.599509478, 2.599974942, 232.732
18, 2.609506482, 2.609947562, 220.540
19, 2.619506482, 2.619955184, 224.351
20, 2.629506469, 2.629988042, 240.787
21, 2.639506462, 2.640057477, 275.508
22, 2.649506468, 2.649840378, 166.955
23, 2.659506458, 2.660045437, 269.489
24, 2.669506458, 2.670060454, 276.998
25, 2.679506447, 2.680038496, 266.024
26, 2.689506450, 2.689940015, 216.783
