------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48043; ReceivedMessages=480
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.492 sec; SentMessages=45601; ReceivedMessages=457
sockperf: [2;35m====> avg-latency=1001.959 (std-dev=118.106)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 457 observations[0m; each percentile contains 4.57 observations
sockperf: ---> <MAX> observation = 1328.079
sockperf: ---> percentile 99.999 = 1328.079
sockperf: ---> percentile 99.990 = 1328.079
sockperf: ---> percentile 99.900 = 1328.079
sockperf: ---> percentile 99.000 = 1270.930
sockperf: ---> percentile 90.000 = 1161.151
sockperf: ---> percentile 75.000 = 1090.210
sockperf: ---> percentile 50.000 =  992.483
sockperf: ---> percentile 25.000 =  909.795
sockperf: ---> <MIN> observation =  737.403
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.445629781, 2.447371655, 870.937
1, 2.466115960, 2.468138162, 1011.101
2, 2.487296095, 2.489026107, 865.006
3, 2.508103011, 2.510023644, 960.316
4, 2.529031785, 2.530627388, 797.802
5, 2.549654645, 2.551629512, 987.433
6, 2.570469885, 2.572250515, 890.315
7, 2.591379902, 2.593027885, 823.992
8, 2.611904259, 2.613885453, 990.597
9, 2.633095967, 2.634852794, 878.414
10, 2.653518577, 2.655921063, 1201.243
11, 2.674735565, 2.676326865, 795.650
12, 2.695038537, 2.697319822, 1140.643
13, 2.716230851, 2.718334322, 1051.736
14, 2.736520832, 2.739158579, 1318.873
15, 2.757898634, 2.759493110, 797.238
16, 2.778478848, 2.780773388, 1147.270
17, 2.799052511, 2.801363046, 1155.268
18, 2.820016205, 2.821980018, 981.907
19, 2.841198348, 2.842973904, 887.778
20, 2.861750827, 2.863791429, 1020.301
21, 2.882346930, 2.884836746, 1244.908
22, 2.903484408, 2.905241375, 878.484
23, 2.924087564, 2.926028018, 970.227
24, 2.945177585, 2.946871902, 847.159
