------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=48034; ReceivedMessages=480
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.494 sec; SentMessages=45601; ReceivedMessages=457
sockperf: [2;35m====> avg-latency=979.011 (std-dev=115.753)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 457 observations[0m; each percentile contains 4.57 observations
sockperf: ---> <MAX> observation = 1307.827
sockperf: ---> percentile 99.999 = 1307.827
sockperf: ---> percentile 99.990 = 1307.827
sockperf: ---> percentile 99.900 = 1307.827
sockperf: ---> percentile 99.000 = 1275.681
sockperf: ---> percentile 90.000 = 1124.098
sockperf: ---> percentile 75.000 = 1053.944
sockperf: ---> percentile 50.000 =  977.766
sockperf: ---> percentile 25.000 =  901.978
sockperf: ---> <MIN> observation =  704.868
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.447450987, 2.449102176, 825.594
1, 2.468241780, 2.469856150, 807.185
2, 2.489062949, 2.490578405, 757.728
3, 2.509663349, 2.511685876, 1011.264
4, 2.530789898, 2.532234952, 722.527
5, 2.551299863, 2.553149906, 925.022
6, 2.572481844, 2.574068909, 793.533
7, 2.593021172, 2.594978698, 978.763
8, 2.613554229, 2.615726629, 1086.200
9, 2.634460625, 2.636460159, 999.767
10, 2.655271609, 2.657374985, 1051.688
11, 2.676497792, 2.677931145, 716.676
12, 2.697085721, 2.699050689, 982.484
13, 2.717619946, 2.719770944, 1075.499
14, 2.738837974, 2.740697389, 929.708
15, 2.759336620, 2.761611748, 1137.564
16, 2.780565492, 2.782171931, 803.219
17, 2.801231934, 2.803194287, 981.176
18, 2.822130260, 2.823731343, 800.542
19, 2.842594314, 2.844493568, 949.627
20, 2.863715419, 2.865566996, 925.789
21, 2.884169434, 2.886304009, 1067.287
22, 2.905437723, 2.907222100, 892.188
23, 2.926071206, 2.928320022, 1124.408
24, 2.946453971, 2.948861901, 1203.965
25, 2.967304055, 2.969586256, 1141.100
26, 2.988086011, 2.990300073, 1107.031
