------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=3899; ReceivedMessages=3898
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.547 sec; SentMessages=3714; ReceivedMessages=3714
sockperf: [2;35m====> avg-latency=1285.155 (std-dev=79.554)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3714 observations[0m; each percentile contains 37.14 observations
sockperf: ---> <MAX> observation = 1459.149
sockperf: ---> percentile 99.999 = 1459.149
sockperf: ---> percentile 99.990 = 1459.149
sockperf: ---> percentile 99.900 = 1435.003
sockperf: ---> percentile 99.000 = 1405.400
sockperf: ---> percentile 90.000 = 1352.759
sockperf: ---> percentile 75.000 = 1325.004
sockperf: ---> percentile 50.000 = 1293.986
sockperf: ---> percentile 25.000 = 1265.964
sockperf: ---> <MIN> observation =  756.741
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435430354, 2.437176216, 872.931
1, 2.437176277, 2.438970142, 896.933
2, 2.438970211, 2.440606356, 818.072
3, 2.440606407, 2.442662585, 1028.089
4, 2.442662634, 2.444502665, 920.015
5, 2.444502718, 2.446435176, 966.229
6, 2.446435238, 2.448240000, 902.381
7, 2.448240040, 2.450145559, 952.760
8, 2.450145592, 2.452102863, 978.635
9, 2.452102898, 2.454084366, 990.734
10, 2.454084474, 2.456154747, 1035.137
11, 2.456154786, 2.458158293, 1001.753
12, 2.458158357, 2.460294856, 1068.250
13, 2.460294898, 2.462802660, 1253.881
14, 2.462802801, 2.465301391, 1249.295
15, 2.465301516, 2.467907935, 1303.210
16, 2.467908020, 2.470394939, 1243.459
17, 2.470395023, 2.472914312, 1259.644
18, 2.472914384, 2.475415435, 1250.525
19, 2.475415961, 2.477993848, 1288.944
20, 2.477993898, 2.480493687, 1249.894
21, 2.480493736, 2.483080239, 1293.251
22, 2.483080291, 2.485563558, 1241.634
23, 2.485563608, 2.488144594, 1290.493
24, 2.488144643, 2.490639949, 1247.653
