------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=48030; ReceivedMessages=480
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.493 sec; SentMessages=45601; ReceivedMessages=457
sockperf: [2;35m====> avg-latency=1005.053 (std-dev=112.537)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 457 observations[0m; each percentile contains 4.57 observations
sockperf: ---> <MAX> observation = 1327.863
sockperf: ---> percentile 99.999 = 1327.863
sockperf: ---> percentile 99.990 = 1327.863
sockperf: ---> percentile 99.900 = 1327.863
sockperf: ---> percentile 99.000 = 1261.659
sockperf: ---> percentile 90.000 = 1176.221
sockperf: ---> percentile 75.000 = 1077.220
sockperf: ---> percentile 50.000 =  989.732
sockperf: ---> percentile 25.000 =  923.977
sockperf: ---> <MIN> observation =  735.910
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.447992369, 2.449935818, 971.724
1, 2.469217558, 2.471067554, 924.998
2, 2.489743217, 2.491632216, 944.500
3, 2.510234501, 2.512890228, 1327.864
4, 2.531531021, 2.533654076, 1061.527
5, 2.551963303, 2.554360098, 1198.398
6, 2.573196676, 2.575140936, 972.130
7, 2.593603067, 2.595632267, 1014.600
8, 2.614720168, 2.616855497, 1067.664
9, 2.635427640, 2.637309315, 940.837
10, 2.655927473, 2.658176456, 1124.491
11, 2.677043886, 2.678852952, 904.533
12, 2.697837469, 2.699710142, 936.336
13, 2.718742408, 2.720718249, 987.921
14, 2.739282570, 2.741638157, 1177.794
15, 2.760409250, 2.762391172, 990.961
16, 2.780972025, 2.783332040, 1180.008
17, 2.802131850, 2.804074301, 971.225
18, 2.822546083, 2.824955193, 1204.555
19, 2.843525787, 2.845375107, 924.660
20, 2.864540010, 2.866474383, 967.187
21, 2.885143560, 2.887059128, 957.784
22, 2.906272764, 2.908101903, 914.570
23, 2.926750782, 2.928913221, 1081.219
24, 2.947902786, 2.949713601, 905.408
25, 2.968445033, 2.970538283, 1046.625
26, 2.988987091, 2.991055589, 1034.249
27, 3.010155895, 3.012085474, 964.790
