------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=3980; ReceivedMessages=3979
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.551 sec; SentMessages=3779; ReceivedMessages=3779
sockperf: [2;35m====> avg-latency=1263.575 (std-dev=103.266)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3779 observations[0m; each percentile contains 37.79 observations
sockperf: ---> <MAX> observation = 1693.174
sockperf: ---> percentile 99.999 = 1693.174
sockperf: ---> percentile 99.990 = 1693.174
sockperf: ---> percentile 99.900 = 1505.763
sockperf: ---> percentile 99.000 = 1414.463
sockperf: ---> percentile 90.000 = 1337.268
sockperf: ---> percentile 75.000 = 1312.010
sockperf: ---> percentile 50.000 = 1281.628
sockperf: ---> percentile 25.000 = 1251.250
sockperf: ---> <MIN> observation =  735.159
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435003102, 2.436692999, 844.948
1, 2.436693037, 2.438318686, 812.825
2, 2.438318826, 2.440002684, 841.929
3, 2.440002731, 2.441542275, 769.772
4, 2.441542304, 2.443054158, 755.927
5, 2.443054309, 2.444724519, 835.105
6, 2.444724561, 2.446319349, 797.394
7, 2.446319502, 2.447946639, 813.569
8, 2.447946671, 2.449574013, 813.671
9, 2.449574325, 2.451138774, 782.224
10, 2.451138856, 2.452866628, 863.886
11, 2.452866845, 2.454480561, 806.858
12, 2.454480798, 2.456136802, 828.002
13, 2.456136927, 2.457772942, 818.007
14, 2.457773162, 2.459421546, 824.192
15, 2.459421756, 2.461048506, 813.375
16, 2.461048551, 2.462703164, 827.307
17, 2.462703191, 2.464293240, 795.025
18, 2.464293296, 2.466018791, 862.748
19, 2.466019010, 2.467633375, 807.182
20, 2.467633584, 2.469292702, 829.559
21, 2.469292744, 2.470949131, 828.194
22, 2.470949352, 2.472673484, 862.066
23, 2.472673704, 2.474317253, 821.775
24, 2.474317387, 2.475988631, 835.622
25, 2.475988701, 2.477629965, 820.632
26, 2.477630040, 2.479202991, 786.475
27, 2.479203031, 2.480835702, 816.335
28, 2.480835917, 2.482450849, 807.466
29, 2.482451550, 2.484112413, 830.432
30, 2.484112462, 2.485834412, 860.975
