------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48026; ReceivedMessages=480
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.493 sec; SentMessages=45601; ReceivedMessages=457
sockperf: [2;35m====> avg-latency=1010.568 (std-dev=129.422)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 457 observations[0m; each percentile contains 4.57 observations
sockperf: ---> <MAX> observation = 1433.193
sockperf: ---> percentile 99.999 = 1433.193
sockperf: ---> percentile 99.990 = 1433.193
sockperf: ---> percentile 99.900 = 1433.193
sockperf: ---> percentile 99.000 = 1306.651
sockperf: ---> percentile 90.000 = 1184.603
sockperf: ---> percentile 75.000 = 1095.428
sockperf: ---> percentile 50.000 =  996.543
sockperf: ---> percentile 25.000 =  913.091
sockperf: ---> <MIN> observation =  720.542
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.449235161, 2.451816845, 1290.842
1, 2.470138643, 2.472224405, 1042.881
2, 2.491196661, 2.492971090, 887.215
3, 2.511821954, 2.513906586, 1042.316
4, 2.533018865, 2.535011703, 996.419
5, 2.553579751, 2.555388028, 904.138
6, 2.574167662, 2.576673002, 1252.670
7, 2.595147997, 2.597162009, 1007.006
8, 2.616196592, 2.618069630, 936.519
9, 2.636700994, 2.638796056, 1047.531
10, 2.657341197, 2.659851217, 1255.010
11, 2.678374705, 2.680237318, 931.307
12, 2.699293063, 2.700971199, 839.068
13, 2.720130349, 2.721896770, 883.210
14, 2.740663714, 2.742669221, 1002.754
15, 2.761943773, 2.763799161, 927.694
16, 2.782705439, 2.784349256, 821.909
17, 2.803411548, 2.805427359, 1007.906
18, 2.824247166, 2.825962293, 857.563
19, 2.844632318, 2.847064687, 1216.185
20, 2.865852383, 2.867789343, 968.480
21, 2.886430716, 2.888715121, 1142.202
22, 2.907673118, 2.909461366, 894.124
23, 2.928233193, 2.930009467, 888.137
24, 2.949313666, 2.951087952, 887.143
