# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.906        6.852
       1.002        0.000        1.906        6.852
       2.005        0.000        1.906        6.852
       3.008        0.000        1.906        6.852
       4.011        0.000        1.906        6.852
       5.014        0.000        1.906        6.852
       6.016       10.000        1.906        6.855
       7.017       14.000        1.906        6.855
       8.019       14.000        1.906        6.855
       9.020       11.000        1.906        6.855
      10.021       11.000        1.906        6.855
      11.022       12.000        1.906        6.855
      12.023       12.000        1.906        6.855
      13.024       12.000        1.906        6.855
      14.025       13.000        1.906        6.855
      15.026       13.000        1.906        6.855
