# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.906        6.852
       1.002        0.000        1.906        6.852
       2.005        0.000        1.906        6.852
       3.008        0.000        1.906        6.852
       4.011        0.000        1.906        6.852
       5.014        0.000        1.906        6.852
       6.016        2.000        1.906        6.855
       7.017       14.000        1.906        6.855
       8.018       12.000        1.906        6.855
       9.019       12.000        1.906        6.855
      10.020       10.000        1.906        6.855
      11.021       13.000        1.906        6.855
      12.022       13.000        1.906        6.855
      13.023       13.000        1.906        6.855
      14.024       14.000        1.906        6.855
      15.025       13.000        1.906        6.855
