# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.883        6.852
       1.002        0.000        1.883        6.852
       2.005        0.000        1.883        6.852
       3.008        0.000        1.883        6.852
       4.011        0.000        1.883        6.852
       5.014        0.000        1.883        6.852
       6.017        0.000        1.883        6.852
       7.020       23.900        1.883        6.855
       8.021       13.000        1.883        6.855
       9.022       13.000        1.883        6.855
      10.023       12.000        1.883        6.855
      11.024       14.000        1.883        6.855
      12.025       11.000        1.883        6.855
      13.026       10.000        1.883        6.855
      14.027       10.000        1.883        6.855
      15.028       11.000        1.883        6.855
      16.029       12.000        1.883        6.855
