# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.820        6.852
       1.002        0.000        1.820        6.852
       2.005        0.000        1.820        6.852
       3.008        0.000        1.820        6.852
       4.011        0.000        1.820        6.852
       5.014        0.000        1.820        6.852
       6.016       14.000        1.820        6.855
       7.017       15.000        1.820        6.855
       8.018       13.000        1.820        6.855
       9.019       12.000        1.820        6.855
      10.020       13.000        1.820        6.855
      11.021       14.000        1.820        6.855
      12.022       14.000        1.820        6.855
      13.023       14.000        1.820        6.855
      14.024       14.000        1.820        6.855
      15.025       12.000        1.820        6.855
