# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.879        6.852
       1.002        0.000        1.879        6.852
       2.004        0.000        1.879        6.852
       3.007        0.000        1.879        6.852
       4.010        0.000        1.879        6.852
       5.013        0.000        1.879        6.852
       6.016       10.000        1.879        6.855
       7.016       17.000        1.879        6.855
       8.017       13.000        1.879        6.855
       9.019       13.000        1.879        6.855
      10.020       12.000        1.879        6.855
      11.021       11.000        1.879        6.855
      12.022       15.000        1.879        6.855
      13.023       13.000        1.879        6.855
      14.025       12.000        1.879        6.855
      15.026       12.000        1.879        6.855
