# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.879        6.852
       1.002        0.000        1.879        6.852
       2.005        0.000        1.879        6.852
       3.009        0.000        1.879        6.852
       4.010        0.000        1.879        6.852
       5.013        0.000        1.879        6.852
       6.016        0.000        1.879        6.852
       7.017        2.000        1.879        6.855
       8.018       12.000        1.879        6.855
       9.019        9.000        1.879        6.855
      10.020       11.000        1.879        6.855
      11.021       11.000        1.879        6.855
      12.022       10.000        1.879        6.855
      13.023       12.000        1.879        6.855
      14.024       11.000        1.879        6.855
      15.025       10.000        1.879        6.855
      16.026       10.000        1.879        6.855
