# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.887        6.852
       1.002        0.000        1.887        6.852
       2.005        0.000        1.887        6.852
       3.008        0.000        1.887        6.852
       4.011        0.000        1.887        6.852
       5.013        0.000        1.887        6.852
       6.015        0.000        1.887        6.852
       7.016        4.000        1.887        6.855
       8.017       11.000        1.887        6.855
       9.018       10.000        1.887        6.855
      10.019       10.000        1.887        6.855
      11.020       12.000        1.887        6.855
      12.021       11.000        1.887        6.855
      13.022        9.000        1.887        6.855
      14.024       11.000        1.887        6.855
      15.025        8.000        1.887        6.855
      16.027       10.000        1.887        6.855
