# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.832        6.852
       1.002        0.000        1.832        6.852
       2.005        0.000        1.832        6.852
       3.007        0.000        1.832        6.852
       4.008        0.000        1.832        6.852
       5.010        2.000        1.832        6.855
       6.011       16.000        1.832        6.855
       7.012       16.000        1.832        6.855
       8.014       17.000        1.832        6.855
       9.015       18.000        1.832        6.855
      10.016       16.000        1.832        6.855
      11.018       18.000        1.832        6.855
      12.019       17.000        1.832        6.855
      13.020       16.000        1.832        6.855
      14.021       15.000        1.832        6.855
