# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.762        6.852
       1.002        0.000        1.762        6.852
       2.005        0.000        1.762        6.852
       3.008        0.000        1.762        6.852
       4.011        0.000        1.762        6.852
       5.014        0.000        1.762        6.852
       6.017        0.000        1.762        6.852
       7.019        0.000        1.762        6.855
       8.020       16.000        1.762        6.855
       9.022       17.000        1.762        6.855
      10.023       16.000        1.762        6.855
      11.024       15.000        1.762        6.855
      12.025       16.000        1.762        6.855
      13.027       15.000        1.762        6.855
      14.029       17.000        1.762        6.855
      15.030       17.000        1.762        6.855
      16.031       13.000        1.762        6.855
