# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.824        6.852
       1.002        0.000        1.824        6.852
       2.005        0.000        1.824        6.852
       3.007        0.000        1.824        6.852
       4.010        0.000        1.824        6.852
       5.013        0.000        1.824        6.852
       6.014        0.000        1.824        6.852
       7.016        2.000        1.824        6.855
       8.017       11.000        1.824        6.855
       9.018       13.000        1.824        6.855
      10.020       12.000        1.824        6.855
      11.021       11.000        1.824        6.855
      12.022       12.000        1.824        6.855
      13.024       11.000        1.824        6.855
      14.025       12.000        1.824        6.855
      15.026       11.000        1.824        6.855
      16.027       12.000        1.824        6.855
