# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.816        6.852
       1.001        0.000        1.816        6.852
       2.003        0.000        1.816        6.852
       3.005        5.000        1.816        6.855
       4.006       25.000        1.816        6.855
       5.008       20.000        1.816        6.855
       6.009       20.000        1.816        6.855
       7.011       20.000        1.816        6.855
       8.011       26.000        1.816        6.855
       9.013       24.000        1.816        6.855
      10.014       20.000        1.816        6.855
      11.015       25.000        1.816        6.855
      12.017       22.000        1.816        6.855
