# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.816        6.852
       1.001        0.000        1.816        6.852
       2.003        0.000        1.816        6.852
       3.005        7.000        1.816        6.855
       4.007        9.000        1.816        6.855
       5.008        8.000        1.816        6.855
       6.009        6.000        1.816        6.855
       7.011        8.000        1.816        6.855
       8.012        8.000        1.816        6.855
       9.014        7.000        1.816        6.855
      10.015        7.000        1.816        6.855
      11.017       11.000        1.816        6.855
      12.018       10.000        1.816        6.855
