# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.820        6.852
       1.001        0.000        1.820        6.852
       2.003        0.000        1.820        6.852
       3.005        2.000        1.820        6.855
       4.006       10.000        1.820        6.855
       5.007        9.000        1.820        6.855
       6.008        9.000        1.820        6.855
       7.009        8.000        1.820        6.855
       8.010        8.000        1.820        6.855
       9.011        8.000        1.820        6.855
      10.012       11.000        1.820        6.855
      11.013       14.000        1.820        6.855
      12.014       11.000        1.820        6.855
