# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.000        0.000        1.820        6.852
       1.001        0.000        1.820        6.852
       2.003        0.000        1.820        6.852
       3.005        5.000        1.820        6.855
       4.007       10.000        1.820        6.855
       5.008       14.000        1.820        6.855
       6.009       10.000        1.820        6.855
       7.010        9.000        1.820        6.855
       8.012       14.000        1.820        6.855
       9.013        8.000        1.820        6.855
      10.014        8.000        1.820        6.855
      11.016       13.000        1.820        6.855
      12.017       13.000        1.820        6.855
