------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=5131; ReceivedMessages=5130
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.549 sec; SentMessages=4903; ReceivedMessages=4903
sockperf: [2;35m====> avg-latency=973.764 (std-dev=53.825)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 4903 observations[0m; each percentile contains 49.03 observations
sockperf: ---> <MAX> observation = 1740.434
sockperf: ---> percentile 99.999 = 1740.434
sockperf: ---> percentile 99.990 = 1740.434
sockperf: ---> percentile 99.900 = 1150.960
sockperf: ---> percentile 99.000 = 1042.077
sockperf: ---> percentile 90.000 = 1012.799
sockperf: ---> percentile 75.000 = 1004.139
sockperf: ---> percentile 50.000 =  987.957
sockperf: ---> percentile 25.000 =  958.388
sockperf: ---> <MIN> observation =  558.486
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435067040, 2.437005540, 969.250
1, 2.437005583, 2.438962318, 978.367
2, 2.438962536, 2.440879936, 958.700
3, 2.440879978, 2.442839787, 979.905
4, 2.442839993, 2.444732051, 946.029
5, 2.444732118, 2.446626505, 947.193
6, 2.446626560, 2.448523719, 948.579
7, 2.448523773, 2.450413675, 944.951
8, 2.450413727, 2.452273238, 929.755
9, 2.452273372, 2.454154321, 940.474
10, 2.454154374, 2.456082411, 964.018
11, 2.456082463, 2.457999310, 958.423
12, 2.457999362, 2.459878773, 939.705
13, 2.459878814, 2.461746667, 933.927
14, 2.461746732, 2.463602913, 928.091
15, 2.463602954, 2.465480755, 938.901
16, 2.465480793, 2.467362718, 940.962
17, 2.467362755, 2.469235790, 936.518
18, 2.469235835, 2.471119492, 941.829
19, 2.471119545, 2.472982057, 931.256
20, 2.472982105, 2.474888398, 953.146
21, 2.474888445, 2.476757959, 934.757
22, 2.476757998, 2.478626798, 934.400
23, 2.478626843, 2.480503081, 938.119
24, 2.480503113, 2.482372647, 934.767
25, 2.482372678, 2.484246889, 937.106
