------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=5046; ReceivedMessages=5045
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.550 sec; SentMessages=4820; ReceivedMessages=4820
sockperf: [2;35m====> avg-latency=990.584 (std-dev=34.381)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 4820 observations[0m; each percentile contains 48.20 observations
sockperf: ---> <MAX> observation = 1195.826
sockperf: ---> percentile 99.999 = 1195.826
sockperf: ---> percentile 99.990 = 1195.826
sockperf: ---> percentile 99.900 = 1122.175
sockperf: ---> percentile 99.000 = 1043.530
sockperf: ---> percentile 90.000 = 1017.156
sockperf: ---> percentile 75.000 = 1008.503
sockperf: ---> percentile 50.000 =  998.851
sockperf: ---> percentile 25.000 =  979.214
sockperf: ---> <MIN> observation =  677.164
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.444781595, 2.446794583, 1006.494
1, 2.446794653, 2.448793239, 999.293
2, 2.448793311, 2.450818105, 1012.397
3, 2.450818177, 2.452793028, 987.425
4, 2.452793100, 2.454776026, 991.463
5, 2.454776097, 2.456793690, 1008.797
6, 2.456793761, 2.458805745, 1005.992
7, 2.458805819, 2.460787001, 990.591
8, 2.460787073, 2.462799467, 1006.197
9, 2.462799539, 2.464777174, 988.818
10, 2.464777246, 2.466776832, 999.793
11, 2.466776903, 2.468698953, 961.025
12, 2.468699023, 2.470730754, 1015.866
13, 2.470730823, 2.472755374, 1012.275
14, 2.472755447, 2.474779695, 1012.124
15, 2.474779764, 2.476799458, 1009.847
16, 2.476799527, 2.478788388, 994.431
17, 2.478788460, 2.480788662, 1000.101
18, 2.480788729, 2.482778714, 994.993
19, 2.482778791, 2.484782951, 1002.080
20, 2.484783013, 2.486772029, 994.508
21, 2.486772090, 2.488721732, 974.821
22, 2.488721794, 2.490779384, 1028.795
23, 2.490779449, 2.492743498, 982.025
24, 2.492743559, 2.494688758, 972.599
25, 2.494688822, 2.496508852, 910.015
26, 2.496508913, 2.498503691, 997.389
27, 2.498503751, 2.500461653, 978.951
28, 2.500461715, 2.502426546, 982.416
