------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=87564; ReceivedMessages=569
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.513 sec; SentMessages=83301; ReceivedMessages=541
sockperf: [2;35m====> avg-latency=1527.870 (std-dev=128.038)[0m
sockperf: [0;31m# dropped messages = 293; # duplicated messages = 0; # out-of-order messages = 0[0m
sockperf: [2;35mTotal 541 observations[0m; each percentile contains 5.41 observations
sockperf: ---> <MAX> observation = 2288.495
sockperf: ---> percentile 99.999 = 2288.495
sockperf: ---> percentile 99.990 = 2288.495
sockperf: ---> percentile 99.900 = 2245.368
sockperf: ---> percentile 99.000 = 1819.639
sockperf: ---> percentile 90.000 = 1650.824
sockperf: ---> percentile 75.000 = 1593.993
sockperf: ---> percentile 50.000 = 1532.142
sockperf: ---> percentile 25.000 = 1462.603
sockperf: ---> <MIN> observation =  677.573
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.431010763, 2.434252217, 1620.727
1, 2.442606476, 2.445541970, 1467.747
2, 2.453721367, 2.457072178, 1675.405
3, 2.465285029, 2.468446463, 1580.717
4, 2.476776893, 2.479670600, 1446.853
5, 2.487884147, 2.490989324, 1552.589
6, 2.499394658, 2.502323532, 1464.437
7, 2.510747818, 2.513638686, 1445.434
8, 2.522215393, 2.525030436, 1407.522
9, 2.589982332, 2.593243567, 1630.618
10, 2.601312639, 2.604592281, 1639.821
11, 2.612757849, 2.615981127, 1611.639
12, 2.624220617, 2.627279765, 1529.574
13, 2.635550251, 2.638575917, 1512.833
14, 2.646988874, 2.649923191, 1467.159
15, 2.658442564, 2.661365133, 1461.284
16, 2.669553931, 2.672694798, 1570.434
17, 2.680958812, 2.684043507, 1542.348
18, 2.692392908, 2.695318115, 1462.604
19, 2.703784761, 2.706599157, 1407.198
20, 2.771678337, 2.775029845, 1675.754
21, 2.783313235, 2.786393818, 1540.292
22, 2.794452436, 2.797576112, 1561.838
23, 2.805811455, 2.809063402, 1625.973
24, 2.817106339, 2.820418030, 1655.845
25, 2.828530409, 2.833107400, 2288.495
26, 2.844121411, 2.848612148, 2245.369
27, 2.857228880, 2.860365545, 1568.333
28, 2.869655747, 2.872678791, 1511.522
29, 2.985524317, 2.988921312, 1698.498
