------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=87641; ReceivedMessages=597
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.512 sec; SentMessages=83401; ReceivedMessages=567
sockperf: [2;35m====> avg-latency=1500.631 (std-dev=175.249)[0m
sockperf: [0;31m# dropped messages = 268; # duplicated messages = 0; # out-of-order messages = 0[0m
sockperf: [2;35mTotal 567 observations[0m; each percentile contains 5.67 observations
sockperf: ---> <MAX> observation = 1942.074
sockperf: ---> percentile 99.999 = 1942.074
sockperf: ---> percentile 99.990 = 1942.074
sockperf: ---> percentile 99.900 = 1848.693
sockperf: ---> percentile 99.000 = 1731.881
sockperf: ---> percentile 90.000 = 1665.317
sockperf: ---> percentile 75.000 = 1596.166
sockperf: ---> percentile 50.000 = 1518.682
sockperf: ---> percentile 25.000 = 1442.454
sockperf: ---> <MIN> observation =  508.341
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.433731215, 2.437055815, 1662.300
1, 2.445094366, 2.448425001, 1665.318
2, 2.456660152, 2.459681286, 1510.567
3, 2.468013378, 2.471010284, 1498.453
4, 2.479246665, 2.482304578, 1528.957
5, 2.490662900, 2.493583782, 1460.441
6, 2.502189971, 2.505119191, 1464.610
7, 2.513504940, 2.516347693, 1421.377
8, 2.524930160, 2.527736759, 1403.299
9, 2.581536522, 2.584748900, 1606.189
10, 2.592966783, 2.596117107, 1575.162
11, 2.604389788, 2.607454954, 1532.583
12, 2.615843479, 2.618790243, 1473.382
13, 2.627172741, 2.630266801, 1547.030
14, 2.639420051, 2.642331589, 1455.769
15, 2.650756651, 2.653891125, 1567.237
16, 2.662283199, 2.665286663, 1501.732
17, 2.673722102, 2.676576198, 1427.048
18, 2.685066347, 2.687872233, 1402.943
19, 2.696495969, 2.699321983, 1413.007
20, 2.707925609, 2.710629038, 1351.714
21, 2.764570676, 2.767745768, 1587.546
22, 2.775680224, 2.779142945, 1731.361
23, 2.787382658, 2.790513874, 1565.608
24, 2.798504529, 2.801857717, 1676.594
