------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48211; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.503 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=939.483 (std-dev=124.930)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1244.769
sockperf: ---> percentile 99.999 = 1244.769
sockperf: ---> percentile 99.990 = 1244.769
sockperf: ---> percentile 99.900 = 1244.769
sockperf: ---> percentile 99.000 = 1185.134
sockperf: ---> percentile 90.000 = 1096.734
sockperf: ---> percentile 75.000 = 1026.950
sockperf: ---> percentile 50.000 =  948.960
sockperf: ---> percentile 25.000 =  847.179
sockperf: ---> <MIN> observation =  639.435
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441959667, 2.443864325, 952.329
1, 2.462873946, 2.464848694, 987.374
2, 2.483237722, 2.485558257, 1160.268
3, 2.504151572, 2.506100755, 974.591
4, 2.525055827, 2.526884780, 914.476
5, 2.545971471, 2.547815808, 922.169
6, 2.566338141, 2.568523462, 1092.660
7, 2.587617952, 2.589110093, 746.070
8, 2.607982403, 2.609803134, 910.366
9, 2.628530492, 2.630797743, 1133.625
10, 2.649445351, 2.651688886, 1121.768
11, 2.670537257, 2.672206713, 834.728
12, 2.691265778, 2.692931297, 832.759
13, 2.711444937, 2.713934477, 1244.770
14, 2.732172878, 2.734498331, 1162.727
15, 2.753086443, 2.755059675, 986.616
16, 2.773814521, 2.775760575, 973.027
17, 2.794543976, 2.796750205, 1103.115
18, 2.815275752, 2.817386537, 1055.393
19, 2.836192906, 2.837943157, 875.126
20, 2.856732584, 2.858674323, 970.869
21, 2.877464413, 2.879777024, 1156.305
22, 2.898740726, 2.900500113, 879.693
23, 2.919108896, 2.921040253, 965.679
24, 2.939864450, 2.941771911, 953.731
25, 2.960379419, 2.962727892, 1174.236
26, 2.981852676, 2.983390417, 768.870
