------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48208; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.504 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=949.261 (std-dev=117.592)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1250.520
sockperf: ---> percentile 99.999 = 1250.520
sockperf: ---> percentile 99.990 = 1250.520
sockperf: ---> percentile 99.900 = 1250.520
sockperf: ---> percentile 99.000 = 1200.642
sockperf: ---> percentile 90.000 = 1105.342
sockperf: ---> percentile 75.000 = 1030.531
sockperf: ---> percentile 50.000 =  939.970
sockperf: ---> percentile 25.000 =  852.136
sockperf: ---> <MIN> observation =  636.911
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441881985, 2.443797646, 957.830
1, 2.462885803, 2.464541750, 827.974
2, 2.483615399, 2.485262633, 823.617
3, 2.504160611, 2.506165235, 1002.312
4, 2.524709920, 2.526888760, 1089.420
5, 2.545255615, 2.547485573, 1114.979
6, 2.565988724, 2.568162461, 1086.869
7, 2.587085292, 2.589132169, 1023.439
8, 2.607626669, 2.609826421, 1099.876
9, 2.628543533, 2.630364400, 910.433
10, 2.649676512, 2.651120329, 721.908
11, 2.669827092, 2.672029711, 1101.310
12, 2.691105700, 2.692972957, 933.628
13, 2.711283847, 2.713484826, 1100.489
14, 2.732559989, 2.734211383, 825.697
15, 2.753263828, 2.755133460, 934.816
16, 2.773442562, 2.775843846, 1200.642
17, 2.794203806, 2.796434747, 1115.470
18, 2.815451670, 2.817149069, 848.700
19, 2.835997131, 2.838102859, 1052.864
20, 2.857098489, 2.858804284, 852.897
21, 2.877257814, 2.879373137, 1057.662
22, 2.898356874, 2.900074113, 858.619
23, 2.919060092, 2.921026743, 983.326
24, 2.939607482, 2.941722385, 1057.451
25, 2.960706009, 2.962280542, 787.266
