------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48209; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.503 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=914.099 (std-dev=120.218)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1217.752
sockperf: ---> percentile 99.999 = 1217.752
sockperf: ---> percentile 99.990 = 1217.752
sockperf: ---> percentile 99.900 = 1217.752
sockperf: ---> percentile 99.000 = 1173.593
sockperf: ---> percentile 90.000 = 1087.230
sockperf: ---> percentile 75.000 = 1002.945
sockperf: ---> percentile 50.000 =  910.516
sockperf: ---> percentile 25.000 =  819.886
sockperf: ---> <MIN> observation =  580.241
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441636280, 2.443409620, 886.670
1, 2.462341530, 2.463986557, 822.514
2, 2.482965295, 2.484668176, 851.440
3, 2.504096173, 2.505807705, 855.766
4, 2.524451938, 2.526542938, 1045.500
5, 2.545184207, 2.547113902, 964.847
6, 2.565894195, 2.567787482, 946.643
7, 2.586798440, 2.588687150, 944.355
8, 2.607445211, 2.609452661, 1003.725
9, 2.628293043, 2.630023503, 865.230
10, 2.648739071, 2.650677786, 969.357
11, 2.669721272, 2.671663041, 970.885
12, 2.690488621, 2.692357623, 934.501
13, 2.711541442, 2.713109353, 783.956
14, 2.732028346, 2.733783603, 877.629
15, 2.752756278, 2.754745790, 994.756
16, 2.773364113, 2.775431465, 1033.676
17, 2.794372364, 2.795959237, 793.436
18, 2.814832977, 2.816699996, 933.509
19, 2.835487137, 2.837636140, 1074.501
20, 2.856614477, 2.858335122, 860.323
21, 2.877195092, 2.878878104, 841.506
22, 2.897917447, 2.899627006, 854.780
23, 2.918840463, 2.920545796, 852.666
24, 2.939205911, 2.941448265, 1121.177
25, 2.960467974, 2.961984136, 758.081
26, 2.981166457, 2.982719222, 776.383
