------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=11641; ReceivedMessages=11640
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.550 sec; SentMessages=11114; ReceivedMessages=11114
sockperf: [2;35m====> avg-latency=429.635 (std-dev=96.607)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 11114 observations[0m; each percentile contains 111.14 observations
sockperf: ---> <MAX> observation =  727.192
sockperf: ---> percentile 99.999 =  727.192
sockperf: ---> percentile 99.990 =  723.858
sockperf: ---> percentile 99.900 =  705.526
sockperf: ---> percentile 99.000 =  671.500
sockperf: ---> percentile 90.000 =  562.599
sockperf: ---> percentile 75.000 =  492.653
sockperf: ---> percentile 50.000 =  428.502
sockperf: ---> percentile 25.000 =  358.778
sockperf: ---> <MIN> observation =  242.393
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.433593976, 2.434731759, 568.892
1, 2.434731779, 2.435999585, 633.903
2, 2.435999604, 2.437093558, 546.977
3, 2.437093578, 2.437792624, 349.523
4, 2.437792644, 2.438619729, 413.543
5, 2.438619750, 2.439478741, 429.495
6, 2.439478760, 2.440296747, 408.993
7, 2.440296767, 2.441135046, 419.139
8, 2.441135066, 2.442001268, 433.101
9, 2.442001288, 2.442543968, 271.340
10, 2.442543988, 2.443227957, 341.985
11, 2.443227979, 2.444197562, 484.791
12, 2.444197582, 2.445173356, 487.887
13, 2.445173376, 2.445720181, 273.402
14, 2.445720201, 2.446472171, 375.985
15, 2.446472192, 2.447441657, 484.733
16, 2.447441676, 2.448475675, 516.999
17, 2.448475695, 2.449320956, 422.631
18, 2.449320976, 2.449894211, 286.618
19, 2.449894230, 2.450622326, 364.048
20, 2.450622346, 2.451307694, 342.674
21, 2.451307714, 2.452425510, 558.898
22, 2.452425531, 2.453303408, 438.938
23, 2.453303428, 2.454188980, 442.776
24, 2.454189000, 2.455069359, 440.179
25, 2.455069379, 2.455810244, 370.432
26, 2.455810447, 2.456590147, 389.850
