------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=13422; ReceivedMessages=13421
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.550 sec; SentMessages=12861; ReceivedMessages=12861
sockperf: [2;35m====> avg-latency=371.252 (std-dev=71.012)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 12861 observations[0m; each percentile contains 128.61 observations
sockperf: ---> <MAX> observation =  637.296
sockperf: ---> percentile 99.999 =  637.296
sockperf: ---> percentile 99.990 =  629.903
sockperf: ---> percentile 99.900 =  613.171
sockperf: ---> percentile 99.000 =  575.589
sockperf: ---> percentile 90.000 =  463.749
sockperf: ---> percentile 75.000 =  401.788
sockperf: ---> percentile 50.000 =  373.467
sockperf: ---> percentile 25.000 =  302.690
sockperf: ---> <MIN> observation =  244.749
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.434088981, 2.434863624, 387.321
1, 2.434863645, 2.435752436, 444.395
2, 2.435752454, 2.436348775, 298.161
3, 2.436348792, 2.437106196, 378.702
4, 2.437106212, 2.437871831, 382.810
5, 2.437871851, 2.438443972, 286.061
6, 2.438443990, 2.439258878, 407.444
7, 2.439258902, 2.440157496, 449.297
8, 2.440157513, 2.441132405, 487.446
9, 2.441132571, 2.442052594, 460.011
10, 2.442052609, 2.442786809, 367.100
11, 2.442786827, 2.444006129, 609.651
12, 2.444006143, 2.445034289, 514.073
13, 2.445034306, 2.446024613, 495.153
14, 2.446024634, 2.446798865, 387.116
15, 2.446798881, 2.447557432, 379.275
16, 2.447557451, 2.448304105, 373.327
17, 2.448304122, 2.448882196, 289.037
18, 2.448882214, 2.449454662, 286.224
19, 2.449454680, 2.450222621, 383.970
20, 2.450222636, 2.451160327, 468.846
21, 2.451160343, 2.451966431, 403.044
22, 2.451966449, 2.452700118, 366.834
23, 2.452700140, 2.453445821, 372.840
24, 2.453445838, 2.454193783, 373.972
25, 2.454193799, 2.454755522, 280.862
26, 2.454755548, 2.455485517, 364.984
27, 2.455485536, 2.456311499, 412.982
28, 2.456311518, 2.457077198, 382.840
29, 2.457077220, 2.458025239, 474.009
