------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48211; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.503 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=952.673 (std-dev=127.383)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1285.049
sockperf: ---> percentile 99.999 = 1285.049
sockperf: ---> percentile 99.990 = 1285.049
sockperf: ---> percentile 99.900 = 1285.049
sockperf: ---> percentile 99.000 = 1209.960
sockperf: ---> percentile 90.000 = 1118.494
sockperf: ---> percentile 75.000 = 1056.432
sockperf: ---> percentile 50.000 =  948.042
sockperf: ---> percentile 25.000 =  856.288
sockperf: ---> <MIN> observation =  678.935
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441996641, 2.443891197, 947.278
1, 2.462908760, 2.464592491, 841.865
2, 2.483490300, 2.485262800, 886.250
3, 2.504185070, 2.505882767, 848.848
4, 2.524546923, 2.526867451, 1160.264
5, 2.545628744, 2.547770395, 1070.826
6, 2.566549539, 2.568442170, 946.316
7, 2.587460251, 2.589048854, 794.301
8, 2.607629821, 2.609976993, 1173.586
9, 2.628917447, 2.630605022, 843.787
10, 2.649278433, 2.651364856, 1043.211
11, 2.670369604, 2.671981393, 805.895
12, 2.690734003, 2.692906823, 1086.410
13, 2.711669910, 2.713638219, 984.155
14, 2.732613445, 2.734239976, 813.265
15, 2.753131634, 2.754942128, 905.247
16, 2.773571165, 2.775892411, 1160.623
17, 2.794564216, 2.796609378, 1022.581
18, 2.815277372, 2.817142268, 932.448
19, 2.836375183, 2.837879311, 752.064
20, 2.856559378, 2.858800838, 1120.730
21, 2.877650572, 2.879495324, 922.376
22, 2.898380330, 2.900052071, 835.871
23, 2.918746535, 2.920979181, 1116.323
24, 2.939842589, 2.941928950, 1043.180
