------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48211; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.504 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=939.951 (std-dev=128.213)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1242.822
sockperf: ---> percentile 99.999 = 1242.822
sockperf: ---> percentile 99.990 = 1242.822
sockperf: ---> percentile 99.900 = 1242.822
sockperf: ---> percentile 99.000 = 1219.371
sockperf: ---> percentile 90.000 = 1119.812
sockperf: ---> percentile 75.000 = 1043.737
sockperf: ---> percentile 50.000 =  919.960
sockperf: ---> percentile 25.000 =  847.124
sockperf: ---> <MIN> observation =  643.912
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441724146, 2.443896925, 1086.390
1, 2.463045372, 2.464704899, 829.764
2, 2.483280590, 2.485417693, 1068.552
3, 2.504179487, 2.506268198, 1044.355
4, 2.525048664, 2.526949399, 950.368
5, 2.545404189, 2.547488174, 1041.993
6, 2.566674753, 2.568390478, 857.863
7, 2.587596761, 2.589251580, 827.410
8, 2.607997046, 2.609970704, 986.829
9, 2.629065728, 2.630518279, 726.275
10, 2.649425313, 2.651234027, 904.357
11, 2.669975014, 2.672102751, 1063.868
12, 2.691076328, 2.692927917, 925.794
13, 2.711977539, 2.713442311, 732.386
14, 2.732523606, 2.734342506, 909.450
15, 2.752841966, 2.755258794, 1208.414
16, 2.773970895, 2.776006832, 1017.969
17, 2.794705529, 2.796380616, 837.543
18, 2.815787623, 2.817283602, 747.989
19, 2.836146075, 2.838171053, 1012.489
20, 2.857295270, 2.858880198, 792.464
21, 2.877827144, 2.879485895, 829.375
22, 2.898635813, 2.900220556, 792.371
23, 2.919452951, 2.921045387, 796.218
24, 2.939809494, 2.941803833, 997.169
25, 2.960714678, 2.962380601, 832.962
26, 2.981097355, 2.983296820, 1099.733
27, 3.002376789, 3.004183399, 903.305
28, 3.022536790, 3.024776415, 1119.812
29, 3.043817684, 3.045479142, 830.729
