------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=48204; ReceivedMessages=481
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.504 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=947.865 (std-dev=118.125)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1250.442
sockperf: ---> percentile 99.999 = 1250.442
sockperf: ---> percentile 99.990 = 1250.442
sockperf: ---> percentile 99.900 = 1250.442
sockperf: ---> percentile 99.000 = 1203.741
sockperf: ---> percentile 90.000 = 1114.396
sockperf: ---> percentile 75.000 = 1034.006
sockperf: ---> percentile 50.000 =  939.399
sockperf: ---> percentile 25.000 =  857.999
sockperf: ---> <MIN> observation =  679.020
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.442848516, 2.444757290, 954.387
1, 2.463915161, 2.465490098, 787.468
2, 2.484093268, 2.486402620, 1154.676
3, 2.505005911, 2.507093088, 1043.589
4, 2.525735243, 2.527643222, 953.990
5, 2.546649757, 2.548398959, 874.601
6, 2.567592843, 2.569530165, 968.661
7, 2.588111709, 2.590186298, 1037.295
8, 2.609031063, 2.610624310, 796.624
9, 2.629579631, 2.631514631, 967.500
10, 2.650490257, 2.652442141, 975.942
11, 2.670847411, 2.673096707, 1124.648
12, 2.691984029, 2.693699774, 857.872
13, 2.712311954, 2.714438811, 1063.429
14, 2.733411172, 2.735329294, 959.061
15, 2.753965870, 2.756015812, 1024.971
16, 2.774866838, 2.776618688, 875.925
17, 2.795595889, 2.797309433, 856.772
18, 2.816138449, 2.818487918, 1174.735
19, 2.837237355, 2.839144644, 953.645
20, 2.857605980, 2.859692828, 1043.424
21, 2.878708308, 2.880307424, 799.558
22, 2.899619406, 2.901392794, 886.694
23, 2.919982198, 2.922106292, 1062.047
24, 2.940524705, 2.942670071, 1072.683
