------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=9968; ReceivedMessages=9967
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.549 sec; SentMessages=9585; ReceivedMessages=9585
sockperf: [2;35m====> avg-latency=498.064 (std-dev=96.494)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 9585 observations[0m; each percentile contains 95.85 observations
sockperf: ---> <MAX> observation = 1459.711
sockperf: ---> percentile 99.999 = 1459.711
sockperf: ---> percentile 99.990 =  948.621
sockperf: ---> percentile 99.900 =  697.060
sockperf: ---> percentile 99.000 =  675.309
sockperf: ---> percentile 90.000 =  615.422
sockperf: ---> percentile 75.000 =  573.927
sockperf: ---> percentile 50.000 =  503.987
sockperf: ---> percentile 25.000 =  430.648
sockperf: ---> <MIN> observation =  254.956
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.435251968, 2.436403618, 575.825
1, 2.436403845, 2.437612865, 604.510
2, 2.437613115, 2.438934998, 660.942
3, 2.438935242, 2.440171648, 618.203
4, 2.440171849, 2.441221460, 524.806
5, 2.441221614, 2.442156652, 467.519
6, 2.442156887, 2.443516682, 679.897
7, 2.443516905, 2.444572767, 527.931
8, 2.444573015, 2.445515990, 471.488
9, 2.445516241, 2.446503503, 493.631
10, 2.446503741, 2.447844950, 670.605
11, 2.447845584, 2.449129394, 641.905
12, 2.449129643, 2.450179404, 524.880
13, 2.450179632, 2.451373879, 597.123
14, 2.451374139, 2.452716410, 671.135
15, 2.452716658, 2.453979823, 631.582
16, 2.453980062, 2.454892544, 456.241
17, 2.454892779, 2.455862115, 484.668
18, 2.455862359, 2.457203955, 670.798
19, 2.457204200, 2.458521582, 658.691
20, 2.458521806, 2.459562010, 520.102
21, 2.459562096, 2.460507758, 472.831
22, 2.460507993, 2.461875231, 683.619
23, 2.461875473, 2.463211248, 667.887
24, 2.463211496, 2.464328206, 558.355
