------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48204; ReceivedMessages=481
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.504 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=945.494 (std-dev=123.394)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1258.838
sockperf: ---> percentile 99.999 = 1258.838
sockperf: ---> percentile 99.990 = 1258.838
sockperf: ---> percentile 99.900 = 1258.838
sockperf: ---> percentile 99.000 = 1184.792
sockperf: ---> percentile 90.000 = 1110.614
sockperf: ---> percentile 75.000 = 1039.451
sockperf: ---> percentile 50.000 =  941.871
sockperf: ---> percentile 25.000 =  852.073
sockperf: ---> <MIN> observation =  642.035
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.443845634, 2.445361440, 757.903
1, 2.464582244, 2.466265870, 841.813
2, 2.485145583, 2.486987942, 921.179
3, 2.505592621, 2.507543185, 975.282
4, 2.526764937, 2.528241518, 738.291
5, 2.547303328, 2.549190900, 943.786
6, 2.567850627, 2.569889279, 1019.326
7, 2.588759081, 2.590463292, 852.106
8, 2.609693751, 2.611348078, 827.163
9, 2.630614896, 2.632308707, 846.905
10, 2.650749996, 2.653005478, 1127.741
11, 2.671420065, 2.673565517, 1072.726
12, 2.692580683, 2.694255242, 837.280
13, 2.713409892, 2.715205365, 897.737
14, 2.733942127, 2.735911722, 984.798
15, 2.754856117, 2.756471791, 807.837
16, 2.775219735, 2.777235063, 1007.664
17, 2.796319221, 2.798116419, 898.599
18, 2.816861098, 2.818819012, 978.957
19, 2.837968800, 2.839571252, 801.226
20, 2.858346146, 2.860300450, 977.152
21, 2.879229938, 2.881226457, 998.259
22, 2.899782345, 2.901924172, 1070.913
23, 2.920866024, 2.922488618, 811.297
24, 2.941793563, 2.943223273, 714.855
