------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48210; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.503 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=959.094 (std-dev=124.438)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1267.922
sockperf: ---> percentile 99.999 = 1267.922
sockperf: ---> percentile 99.990 = 1267.922
sockperf: ---> percentile 99.900 = 1267.922
sockperf: ---> percentile 99.000 = 1208.758
sockperf: ---> percentile 90.000 = 1131.182
sockperf: ---> percentile 75.000 = 1049.273
sockperf: ---> percentile 50.000 =  950.156
sockperf: ---> percentile 25.000 =  866.264
sockperf: ---> <MIN> observation =  634.733
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441309540, 2.443353580, 1022.020
1, 2.462043824, 2.463900741, 928.459
2, 2.483137129, 2.484654908, 758.889
3, 2.503692612, 2.505595616, 951.502
4, 2.524590830, 2.526242631, 825.900
5, 2.545002148, 2.547037593, 1017.723
6, 2.566188342, 2.567714641, 763.150
7, 2.586956274, 2.588598734, 821.230
8, 2.607544948, 2.609381033, 918.042
9, 2.628556129, 2.629976491, 710.181
10, 2.648834500, 2.650651559, 908.529
11, 2.669925397, 2.671574241, 824.422
12, 2.690640997, 2.692281030, 820.016
13, 2.711119979, 2.712792019, 836.020
14, 2.731719253, 2.733533360, 907.053
15, 2.752301115, 2.754469131, 1084.008
16, 2.773526525, 2.775190612, 832.044
17, 2.794443496, 2.795943705, 750.105
18, 2.814982408, 2.816504046, 760.819
19, 2.835725823, 2.837606405, 940.291
20, 2.856006965, 2.858404416, 1198.726
21, 2.876817589, 2.878856430, 1019.421
22, 2.897545800, 2.899585190, 1019.695
23, 2.918625698, 2.920541315, 957.808
24, 2.939544024, 2.941258241, 857.108
