------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=9072; ReceivedMessages=9071
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.550 sec; SentMessages=8649; ReceivedMessages=8649
sockperf: [2;35m====> avg-latency=552.032 (std-dev=76.729)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 8649 observations[0m; each percentile contains 86.49 observations
sockperf: ---> <MAX> observation =  745.536
sockperf: ---> percentile 99.999 =  745.536
sockperf: ---> percentile 99.990 =  744.943
sockperf: ---> percentile 99.900 =  707.370
sockperf: ---> percentile 99.000 =  689.182
sockperf: ---> percentile 90.000 =  641.336
sockperf: ---> percentile 75.000 =  613.760
sockperf: ---> percentile 50.000 =  556.902
sockperf: ---> percentile 25.000 =  503.785
sockperf: ---> <MIN> observation =  249.414
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.443352263, 2.444392513, 520.125
1, 2.444392534, 2.445344959, 476.212
2, 2.445344976, 2.446270877, 462.951
3, 2.446270891, 2.447060669, 394.889
4, 2.447060687, 2.448064896, 502.105
5, 2.448064910, 2.449251556, 593.323
6, 2.449251573, 2.450343207, 545.817
7, 2.450343224, 2.451255794, 456.285
8, 2.451255810, 2.452272335, 508.262
9, 2.452272353, 2.453511922, 619.784
10, 2.453511939, 2.454711632, 599.846
11, 2.454711650, 2.455634852, 461.601
12, 2.455634868, 2.456707314, 536.223
13, 2.456707332, 2.457823347, 558.008
14, 2.457823363, 2.459005157, 590.897
15, 2.459005173, 2.459782978, 388.903
16, 2.459782992, 2.460592792, 404.900
17, 2.460592809, 2.461439120, 423.156
18, 2.461439134, 2.462402749, 481.807
19, 2.462402764, 2.463440033, 518.634
20, 2.463440049, 2.464429284, 494.617
21, 2.464429302, 2.465664690, 617.694
22, 2.465664707, 2.466908052, 621.673
23, 2.466908069, 2.467865460, 478.696
24, 2.467865477, 2.468762468, 448.496
