------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48210; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.504 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=930.662 (std-dev=115.134)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1179.186
sockperf: ---> percentile 99.999 = 1179.186
sockperf: ---> percentile 99.990 = 1179.186
sockperf: ---> percentile 99.900 = 1179.186
sockperf: ---> percentile 99.000 = 1154.645
sockperf: ---> percentile 90.000 = 1071.611
sockperf: ---> percentile 75.000 = 1021.273
sockperf: ---> percentile 50.000 =  940.621
sockperf: ---> percentile 25.000 =  845.846
sockperf: ---> <MIN> observation =  667.312
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441358243, 2.443716616, 1179.186
1, 2.462636140, 2.464287408, 825.634
2, 2.482997757, 2.485040304, 1021.273
3, 2.504285219, 2.505930338, 822.560
4, 2.524831442, 2.526641935, 905.247
5, 2.545770829, 2.547438415, 833.793
6, 2.566100891, 2.568140758, 1019.934
7, 2.587198420, 2.589026879, 914.230
8, 2.607743042, 2.609829988, 1043.473
9, 2.628289104, 2.630315844, 1013.370
10, 2.649020095, 2.651049620, 1014.762
11, 2.670112929, 2.671981526, 934.299
12, 2.690844605, 2.692689145, 922.270
13, 2.711570196, 2.713257527, 843.665
14, 2.732116947, 2.734003201, 943.127
15, 2.752850283, 2.754890143, 1019.930
16, 2.773401383, 2.775609476, 1104.046
17, 2.794680898, 2.796148758, 733.930
18, 2.815221070, 2.817087950, 933.440
19, 2.835950760, 2.837862374, 955.807
20, 2.856679483, 2.858542762, 931.640
21, 2.877228138, 2.879277453, 1024.658
22, 2.897775799, 2.900029356, 1126.778
23, 2.919053023, 2.920915100, 931.039
24, 2.939601500, 2.941638992, 1018.746
25, 2.959967098, 2.962176344, 1104.623
26, 2.981073939, 2.982935857, 930.959
