------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=12022; ReceivedMessages=12021
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.549 sec; SentMessages=11538; ReceivedMessages=11538
sockperf: [2;35m====> avg-latency=413.810 (std-dev=91.000)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 11538 observations[0m; each percentile contains 115.38 observations
sockperf: ---> <MAX> observation =  736.974
sockperf: ---> percentile 99.999 =  736.974
sockperf: ---> percentile 99.990 =  708.041
sockperf: ---> percentile 99.900 =  687.135
sockperf: ---> percentile 99.000 =  646.433
sockperf: ---> percentile 90.000 =  549.947
sockperf: ---> percentile 75.000 =  473.080
sockperf: ---> percentile 50.000 =  392.542
sockperf: ---> percentile 25.000 =  346.940
sockperf: ---> <MIN> observation =  242.291
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.433922837, 2.434999566, 538.365
1, 2.434999610, 2.435906153, 453.272
2, 2.435906236, 2.436841925, 467.844
3, 2.436842009, 2.438036538, 597.265
4, 2.438036608, 2.439074874, 519.133
5, 2.439074956, 2.439983262, 454.153
6, 2.439983345, 2.440943655, 480.155
7, 2.440943744, 2.442085450, 570.853
8, 2.442085522, 2.443115752, 515.115
9, 2.443115844, 2.444031508, 457.832
10, 2.444031577, 2.444946614, 457.518
11, 2.444946692, 2.446083867, 568.588
12, 2.446083942, 2.447181858, 548.958
13, 2.447181928, 2.448047848, 432.960
14, 2.448047937, 2.448939499, 445.781
15, 2.448939572, 2.450048437, 554.432
16, 2.450048513, 2.451114025, 532.756
17, 2.451114106, 2.452009043, 447.468
18, 2.452009128, 2.452906813, 448.842
19, 2.452906898, 2.454017433, 555.268
20, 2.454017509, 2.455037574, 510.032
21, 2.455037660, 2.455891139, 426.739
22, 2.455891220, 2.456785528, 447.154
23, 2.456785605, 2.457907877, 561.136
24, 2.457907961, 2.458946082, 519.060
25, 2.458946161, 2.459831404, 442.622
