------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48203; ReceivedMessages=481
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.505 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=960.904 (std-dev=124.380)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1232.226
sockperf: ---> percentile 99.999 = 1232.226
sockperf: ---> percentile 99.990 = 1232.226
sockperf: ---> percentile 99.900 = 1232.226
sockperf: ---> percentile 99.000 = 1205.398
sockperf: ---> percentile 90.000 = 1129.133
sockperf: ---> percentile 75.000 = 1051.516
sockperf: ---> percentile 50.000 =  961.588
sockperf: ---> percentile 25.000 =  864.141
sockperf: ---> <MIN> observation =  611.643
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.442107135, 2.443763636, 828.251
1, 2.462471498, 2.464734319, 1131.410
2, 2.483758080, 2.485401820, 821.870
3, 2.504491900, 2.506087644, 797.872
4, 2.524661435, 2.526825813, 1082.189
5, 2.545399066, 2.547839040, 1219.987
6, 2.566340045, 2.568593544, 1126.750
7, 2.587217904, 2.589101921, 942.009
8, 2.607764388, 2.609896467, 1066.040
9, 2.628686199, 2.630785266, 1049.533
10, 2.649775039, 2.651541125, 883.043
11, 2.669964389, 2.672051175, 1043.393
12, 2.690863314, 2.692826162, 981.424
13, 2.711591799, 2.713733522, 1070.861
14, 2.732689155, 2.734442788, 876.817
15, 2.752867240, 2.755009574, 1071.167
16, 2.774179681, 2.775747372, 783.845
17, 2.794513186, 2.796374420, 930.617
18, 2.815423589, 2.817209560, 892.986
19, 2.835970657, 2.838118182, 1073.762
20, 2.857255680, 2.858706386, 725.353
21, 2.877807996, 2.879623745, 907.875
22, 2.899208232, 2.901120479, 956.123
23, 2.920122310, 2.921688592, 783.141
24, 2.940793443, 2.942443748, 825.153
25, 2.961115549, 2.963313772, 1099.111
26, 2.982404830, 2.984062435, 828.803
27, 3.003139194, 3.004642743, 751.774
