------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48210; ReceivedMessages=482
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.503 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=936.515 (std-dev=114.198)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1205.116
sockperf: ---> percentile 99.999 = 1205.116
sockperf: ---> percentile 99.990 = 1205.116
sockperf: ---> percentile 99.900 = 1205.116
sockperf: ---> percentile 99.000 = 1182.863
sockperf: ---> percentile 90.000 = 1098.684
sockperf: ---> percentile 75.000 = 1021.753
sockperf: ---> percentile 50.000 =  930.949
sockperf: ---> percentile 25.000 =  843.353
sockperf: ---> <MIN> observation =  670.074
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441990838, 2.443694145, 851.653
1, 2.462359815, 2.464411089, 1025.637
2, 2.483082464, 2.485448191, 1182.863
3, 2.504179375, 2.505973955, 897.290
4, 2.524755703, 2.526654360, 949.328
5, 2.545275785, 2.547472315, 1098.265
6, 2.566215317, 2.568378317, 1081.500
7, 2.587276580, 2.589085584, 904.502
8, 2.607642216, 2.609699388, 1028.586
9, 2.628552518, 2.630491633, 969.558
10, 2.649467393, 2.651331515, 932.061
11, 2.670195737, 2.672083739, 944.001
12, 2.690738733, 2.692770416, 1015.841
13, 2.711832654, 2.713464022, 815.684
14, 2.732413427, 2.734078933, 832.753
15, 2.752925306, 2.754913666, 994.180
16, 2.773476228, 2.775611858, 1067.815
17, 2.794566510, 2.796457481, 945.486
18, 2.815296546, 2.817278663, 991.059
19, 2.835662989, 2.837800772, 1068.892
20, 2.856937043, 2.858572334, 817.645
21, 2.877490860, 2.879533491, 1021.316
22, 2.898397712, 2.900363907, 983.098
23, 2.918940758, 2.920994362, 1026.802
24, 2.939668415, 2.941704605, 1018.095
