------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=48205; ReceivedMessages=481
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.504 sec; SentMessages=45801; ReceivedMessages=459
sockperf: [2;35m====> avg-latency=953.797 (std-dev=111.728)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 459 observations[0m; each percentile contains 4.59 observations
sockperf: ---> <MAX> observation = 1234.457
sockperf: ---> percentile 99.999 = 1234.457
sockperf: ---> percentile 99.990 = 1234.457
sockperf: ---> percentile 99.900 = 1234.457
sockperf: ---> percentile 99.000 = 1196.917
sockperf: ---> percentile 90.000 = 1105.998
sockperf: ---> percentile 75.000 = 1030.112
sockperf: ---> percentile 50.000 =  951.846
sockperf: ---> percentile 25.000 =  875.164
sockperf: ---> <MIN> observation =  669.995
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.441922667, 2.443411054, 744.194
1, 2.462711134, 2.464355612, 822.239
2, 2.483084696, 2.485111413, 1013.359
3, 2.503725164, 2.505787657, 1031.247
4, 2.524717631, 2.526887078, 1084.723
5, 2.545174949, 2.547621187, 1223.119
6, 2.566509471, 2.568027855, 759.192
7, 2.587432601, 2.588912072, 739.736
8, 2.607552462, 2.609832911, 1140.225
9, 2.628342530, 2.630546335, 1101.903
10, 2.649104206, 2.651122330, 1009.062
11, 2.669859850, 2.671836171, 988.160
12, 2.690762007, 2.692774522, 1006.257
13, 2.711635512, 2.713536593, 950.540
14, 2.732119250, 2.734058984, 969.867
15, 2.752919607, 2.754786825, 933.609
16, 2.774006091, 2.775718113, 856.011
17, 2.794380274, 2.796428499, 1024.112
18, 2.815307664, 2.817019982, 856.159
19, 2.835747746, 2.837710573, 981.413
20, 2.856934215, 2.858808752, 937.268
21, 2.877663229, 2.879503982, 920.376
22, 2.898200540, 2.900234991, 1017.225
23, 2.918948591, 2.920852285, 951.847
24, 2.939657449, 2.941666946, 1004.748
25, 2.960202258, 2.962545498, 1171.620
26, 2.981111916, 2.983168199, 1028.141
27, 3.002199095, 3.003825414, 813.159
28, 3.022384823, 3.024732365, 1173.771
