------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.000 sec; Warm up time=400 msec; SentMessages=12303; ReceivedMessages=12302
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.550 sec; SentMessages=11776; ReceivedMessages=11776
sockperf: [2;35m====> avg-latency=405.478 (std-dev=78.432)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 11776 observations[0m; each percentile contains 117.76 observations
sockperf: ---> <MAX> observation =  704.001
sockperf: ---> percentile 99.999 =  704.001
sockperf: ---> percentile 99.990 =  688.274
sockperf: ---> percentile 99.900 =  637.387
sockperf: ---> percentile 99.000 =  618.688
sockperf: ---> percentile 90.000 =  519.047
sockperf: ---> percentile 75.000 =  447.095
sockperf: ---> percentile 50.000 =  388.228
sockperf: ---> percentile 25.000 =  358.639
sockperf: ---> <MIN> observation =  239.548
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.434205933, 2.434917865, 355.966
1, 2.434917885, 2.435595336, 338.726
2, 2.435595355, 2.436361942, 383.294
3, 2.436361957, 2.437111360, 374.701
4, 2.437111378, 2.437822341, 355.481
5, 2.437822358, 2.438398985, 288.313
6, 2.438399011, 2.439092729, 346.859
7, 2.439092747, 2.439862849, 385.051
8, 2.439862870, 2.440661990, 399.560
9, 2.440662009, 2.441405856, 371.924
10, 2.441405871, 2.442146943, 370.536
11, 2.442146963, 2.442909671, 381.354
12, 2.442909688, 2.443605690, 348.001
13, 2.443605706, 2.444338061, 366.178
14, 2.444338081, 2.445063162, 362.541
15, 2.445063177, 2.445882914, 409.868
16, 2.445882934, 2.446562099, 339.583
17, 2.446562116, 2.447328376, 383.130
18, 2.447328395, 2.448382769, 527.187
19, 2.448382786, 2.449189642, 403.428
20, 2.449189658, 2.449909223, 359.783
21, 2.449909243, 2.450629522, 360.140
22, 2.450629535, 2.451444832, 407.648
23, 2.451444851, 2.452045488, 300.318
24, 2.452045507, 2.452565807, 260.150
25, 2.452565824, 2.453328742, 381.459
